Located in;Is Required?;Dutch term;English term;Source;Is standard?;Resources;Resources Note
Observation;Yes;Observatie type;ObservationType;OMS;Yes;;
Observation/UoM or TimeseriesResult/UoM;Yes;Eenheid;Unit;AQUO;Yes;https://www.aquo.nl/index.php/Id-04f4f467-021b-4218-baa8-9742ed977c61;
ParameterContainer;Yes;Compartiment;Compartment;AquaDesk;No;;
ParameterContainer;Yes;Grootheid;Quantity;AquaDesk;No;;
ParameterContainer;;Actuator;Actuator;AquaDesk;Yes;;
ParameterContainer;;Analist;Analyst;AQUO;Yes;https://www.aquo.nl/index.php/Id-6134f3bb-6048-431d-a130-01290d84172c;
ParameterContainer;;Analysepakket;AnalysisPackage;AQUO;Yes;https://www.aquo.nl/index.php/Id-0eafa483-2875-4c94-890d-66258a6b4d88;Aquo: Only group 'Grootheid'
ParameterContainer;;BreedteklasseInCm;WidthClassInCm;SensorThings;Nee;;
ParameterContainer;;BreedteklasseInMm;WidthClassInMm;AquaDesk;No;;
ParameterContainer;;Conditie;Condition;AquaDesk;No;;
ParameterContainer;;Controleur;Checker;AquaDesk;No;;
ParameterContainer;;Ecotope;Ecotope;AquaDesk;No;;
ParameterContainer;;Gedrag;Behavior;AquaDesk;No;;
ParameterContainer;;Geslacht;Gender;AquaDesk;No;;
ParameterContainer;;Golflengte;Wavelength;AQUO;Yes;https://live.aquadesk.nl/ecotopes;
ParameterContainer;;Habitat;Habitat;AQUO;Yes;https://www.aquo.nl/index.php/Id-0b6c3b35-155f-4519-aec4-bcbcbdba4169;Aquo: Only group 'Gedrag'
ParameterContainer;;Hoedanigheid;Quality;AQUO;Yes;https://www.aquo.nl/index.php/Id-0b6c3b35-155f-4519-aec4-bcbcbdba4169;Aquo: Only group 'Geslacht'
ParameterContainer;;Individuen;Individuals;AQUO;Yes;https://www.aquo.nl/index.php/Id-7169dd0a-813b-4cf1-86ab-9bbc52b113a4;Aquo: Only group 'Golflengte'
ParameterContainer;;KorrelDiameter;GrainDiameter;AquaDesk;No;;
ParameterContainer;;Korrelgroottefractie;GrainSizeFraction;AQUO;Yes;https://www.aquo.nl/index.php/Id-0b6c3b35-155f-4519-aec4-bcbcbdba4169;Aquo: Only group 'Hoedanigheid'
ParameterContainer;;KRWWatertype;KRWWatertype;AquaDesk;No; ; 
ParameterContainer;;Kwaliteitsoordeel;QualityAssessment;AQUO;Yes;https://www.aquo.nl/index.php/Id-0b6c3b35-155f-4519-aec4-bcbcbdba4169;Aquo: Only group KorrelDiameter'
ParameterContainer;;Lengteklasse;LengthClass;AQUO;Yes;https://www.aquo.nl/index.php/Id-0b6c3b35-155f-4519-aec4-bcbcbdba4169;Aquo: Only group 'Korrelgroottefractie'
ParameterContainer;;LengteklasseInCm;LengthClassInCm;AQUO;Yes;https://www.aquo.nl/index.php/Id-a02053a8-9132-40e4-bb71-7b271f1dabc9;
ParameterContainer;;LengteklasseinMm;LengthClassInMm;AQUO;Yes;https://www.aquo.nl/index.php/Id-1e17d9e6-4e0e-4f88-8fe5-c71f6a7931db;
ParameterContainer;;Levensstatium;LifeStage;AQUO;Yes;https://www.aquo.nl/index.php/Id-0b6c3b35-155f-4519-aec4-bcbcbdba4169;Aquo: Only group 'Lengteklasse'
ParameterContainer;;Levensvorm;LifeForm;AquaDesk;No;;
ParameterContainer;;Limietsymbool;LimitSymbol;AquaDesk;No;;
ParameterContainer;;Meetnet;MonitoringNetwork;AQUO;Yes;https://www.aquo.nl/index.php/Id-0b6c3b35-155f-4519-aec4-bcbcbdba4169;Aquo: Only group 'Levensstadium'
ParameterContainer;;Meetpakket;MeasurementPackage;AQUO;Yes;https://www.aquo.nl/index.php/Id-0b6c3b35-155f-4519-aec4-bcbcbdba4169;Aquo: Only group 'Levensvorm'
ParameterContainer;;Meetpositie;MeasurementPosition;AQUO;Yes;;
ParameterContainer;;Monsternemer;Sampler;AquaDesk;No;;
ParameterContainer;;Notitie;Note;AquaDesk;No;;
ParameterContainer;;Parameter;Parameter;AquaDesk;No;;
ParameterContainer;;ParameterType;ParameterType;AquaDesk;No;;
ParameterContainer;;Project;Project;AquaDesk;No;;
ParameterContainer;;Purpose;Purpose;AQUO/KNMI/TaxaInfo;Yes;https://www.aquo.nl/index.php/Id-0eafa483-2875-4c94-890d-66258a6b4d88, https://taxainfo.nl;Aquo: Excluding group 'Grootheid'
ParameterContainer;;Relatie;Relation;AquaDesk;No;;
ParameterContainer;;Sediment;Sediment;AquaDesk;No;https://www.aquo.nl/index.php/Id-04f4f467-021b-4218-baa8-9742ed977c61;
ParameterContainer;;SensorThing;SensorThing;AquaDesk;No;https://live.aquadesk.nl/purposes;
ParameterContainer;;StatistischeParameter;Statistics;AquaDesk;No;;
ParameterContainer;;STOWAWatertype;STOWAWatertype;AQUO;Yes;https://www.aquo.nl/index.php/Id-0eafa483-2875-4c94-890d-66258a6b4d88;Aquo: Only group 'Object'
ParameterContainer;;TaxonLiteratuur;Literature;SensorThings;Nee;;
ParameterContainer;;Verschijningsvorm;Appearance;AQUO;Yes;https://www.aquo.nl/index.php/Id-2245e311-9637-4e97-9164-e22e49a069dc;
ParameterContainer;;Waardebeoordelingsmethode;ValuationMethod;STOWA;Yes;;
ParameterContainer;;Waardebeoordelingstechniek;ValuationTechnique;AquaDesk/TaxaInfo;Yes;https://taxainfo.nl;
ParameterContainer;;Waardebewerkingsmethode;ValueProcessingMethod;AQUO;Yes;https://www.aquo.nl/index.php/Id-0b6c3b35-155f-4519-aec4-bcbcbdba4169;Aquo: Only group 'Verschijningsvorm'
ParameterContainer;;Waterbeheerder/Meetinstantie;Organisation;AQUO;Yes;https://www.aquo.nl/index.php/Id-2fe1c443-26dc-4e64-b662-aa8662642715;
MetadataContainer;;CollectieReferentie;CollectionReference;AQUO;Yes;https://www.aquo.nl/index.php/Id-04be2365-3d05-4903-a53e-edafef7111e8;
MetadataContainer;;Meetsetnummer;MeasurementSetNumber;AQUO;Yes;https://www.aquo.nl/index.php/Id-a2310c26-065f-4aec-9440-74892ec77753;
MetadataContainer;;Monsteropmerking;SampleComment;AQUO;Yes;https://www.aquo.nl/index.php/Id-52637750-d341-4a38-b80e-18e3442882a3, https://www.aquo.nl/index.php/Id-4e270f0a-cefe-446e-9d4d-6666c91180a8;
